City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
19,Muros,ES,49.23,42.7762,-9.0603,Apartment Av. Castelao
28,Gafanha Da Encarnacao,PT,45.28,40.6181,-8.733,Hotel Barra
36,Severo-Kurilsk,RU,28.45,50.6789,156.125,Kak Doma
39,Punta Arenas,CL,48.31,-53.15,-70.9167,Hotel Hain
40,Lyubashivka,UA,34.86,47.8372,30.2598,Hotelʹ
41,Lata,PT,39.61,40.1629,-8.3327,Casa Maquia
42,Bonavista,CA,36.12,48.6499,-53.1147,Abbott's Bed & Breakfast
43,Ondarroa,ES,41.79,43.3167,-2.4167,Hotel Arbe
45,Qinzhou,CN,48.65,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
85,Petropavlovsk-Kamchatskiy,RU,25.39,53.0452,158.6483,The Hotel Petropavlovsky
98,Mahon,ES,48.76,39.8885,4.2658,ARTIEM Capri
99,Manzil Salim,TN,30.2,35.8567,8.4765,mohamed ben khlil omri
100,Guangyuan,CN,43.92,32.442,105.823,Guangyuan Poetry Hotel
104,Glendive,US,37.49,47.1053,-104.7125,Baymont by Wyndham Glendive
105,Leninskoye,KZ,31.93,41.7589,69.3864,Леонид рахманов
112,Nikolskoye,RU,26.49,59.7035,30.7861,Tourist House - Sablino
114,Lasa,IT,42.26,46.6166,10.7002,Pension Feldgärtenhof
128,Zonguldak,TR,32.0,41.25,31.8333,Yazioren Koyu Muhtarligi
129,Ushuaia,AR,44.26,-54.8,-68.3,Albatross Hotel
131,Rolla,US,32.88,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
133,Villacarrillo,ES,37.99,38.1156,-3.0848,Hotel Sierra de Las Villas
149,Lake Cowichan,CA,42.85,48.825,-124.0546,Boutique Waterfront Lodge
150,Olafsvik,IS,27.19,64.8945,-23.7142,Hotel Olafsvik
162,Garden City,US,25.21,42.3256,-83.331,Quality Inn & Suites Banquet Center
170,Grindavik,IS,28.35,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
191,Ancud,CL,49.53,-41.8697,-73.8203,Hotel Arena Gruesa
198,Wajima,JP,34.48,37.4,136.9,Wajiima Onsen Yashio
200,Marystown,CA,35.85,47.1666,-55.1483,Marystown Hotel & Convention Centre
206,Constantine,DZ,33.21,36.365,6.6147,Grand Hotel Cirta
223,Bay Roberts,CA,36.03,47.5999,-53.2648,Stonewall Inn
226,Roald,NO,32.14,62.5833,6.1333,Flem Cabins
230,Asau,RO,34.72,46.4333,26.4,Casa Mika Ciobanus
251,Independence,US,38.05,39.0911,-94.4155,Higher Ground Hotel
257,Brae,GB,37.31,60.3964,-1.353,Busta House Hotel
260,La Rioja,ES,33.12,42.25,-2.5,Casa Concejos
271,Torbay,CA,35.38,47.6666,-52.7314,Gallows Cove
283,Jumla,NP,43.18,29.2747,82.1838,Royal Garden Hotel
286,Vestmanna,FO,32.92,62.1564,-7.1664,Vestmanna Camping
293,Asyut,EG,44.78,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
295,Sandwick,GB,37.22,60.0,-1.25,Beach House Self-Catering Accomodation
298,Sitka,US,35.49,57.0531,-135.33,Westmark Sitka
299,Komsomolskiy,UZ,29.12,40.4272,71.7189,Ikathouse
305,Coihaique,CL,49.95,-45.5752,-72.0662,Diego De Almagro Coyhaique
311,Miyako,JP,32.11,39.6367,141.9525,Hotel Route Inn Miyako
312,Newport,GB,47.25,51.5877,-2.9984,ibis budget Newport
313,Laohekou,CN,43.66,32.3858,111.6678,Laohekou Hotel
315,Vestmannaeyjar,IS,32.59,63.4427,-20.2734,Glamping & Camping
327,Kutum,SD,49.69,14.2,24.6667,Dibbo areaمنطقة دبو
334,Smithers,CA,25.12,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
337,Norden,DE,37.94,53.6,7.2,Stadthotel Restaurant Smutje
350,Ripoll,ES,42.8,42.2006,2.1903,Hotel Solana Del Ter
353,Bam,IR,46.85,29.106,58.357,Bam Tourist Hotel
362,Xinan,CN,47.68,26.72,119.8556,昌雄大酒店
365,Talas,TR,25.47,38.6908,35.5538,Fimaj Residence
369,Katsuura,JP,46.51,35.1333,140.3,Katsuura Hotel Mikazuki
380,Varhaug,NO,36.9,58.6147,5.6457,Jonas Bue
387,Kjollefjord,NO,27.81,70.9457,27.3465,Hotel Nordkyn
392,Annau,TM,29.7,37.8876,58.516,"Гостиница ""Уссат инженер"""
394,Liverpool,GB,45.68,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
395,Jadu,LY,42.13,31.953,12.0261,امياس للصرافة
398,East Massapequa,US,25.25,40.6734,-73.4365,Days Inn by Wyndham Long Island/Copiague
413,Mehamn,NO,25.05,71.0357,27.8492,Mehamn Arctic Hotel AS
416,Ketchikan,US,35.58,55.3422,-131.6461,Snow's Cove Lodge
417,Goose Creek,US,49.89,32.981,-80.0326,"Holiday Inn Express & Suites Charleston-North, an IHG Hotel"
421,Ostrov,RU,31.73,57.3439,28.3537,Ostrov-Park
422,Fukue,JP,46.76,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
427,Port Hardy,CA,39.76,50.6996,-127.4199,Airport Inn-Port Hardy
444,Schwedt,DE,39.78,53.0596,14.2815,Andersen Hotel Schwedt
445,Fallon,US,37.45,39.4735,-118.7774,Best Western Fallon Inn & Suites
446,Berlevag,NO,28.51,70.8578,29.0864,Kvitbrakka
450,Esna,EG,46.42,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
461,Saint-Francois,FR,40.44,46.4154,3.9054,Manoir Du Bonheur
471,South Sioux City,US,29.55,42.4739,-96.4136,Hilton Garden Inn Sioux City Riverfront
479,Truth Or Consequences,US,42.15,33.1284,-107.2528,Charles Motel
491,Velyka Mykhaylivka,UA,36.14,47.0794,29.8514,"Готель ""Уют"""
495,Vostochnyy,RU,26.98,55.8167,37.8667,MarianHall
500,Wilmington,US,47.86,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
513,Khani,GE,31.57,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
516,Scarborough,GB,43.54,54.2797,-0.4044,The Grand Hotel Scarborough
517,Pullman,US,37.71,46.7313,-117.1796,"Holiday Inn Express & Suites Pullman, an IHG Hotel"
522,Aviles,ES,49.73,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
531,Redmond,US,46.9,47.674,-122.1215,Seattle Marriott Redmond
541,Hasaki,JP,48.29,35.7333,140.8333,Hotel Sunrise Choshi
544,Kumluca,TR,47.68,36.3703,30.2869,TurkuazKöy
546,Silleda,ES,46.26,42.696,-8.2465,Hotel Ramos
554,Hashtgerd,IR,34.36,35.9642,50.6858,Parse System
556,Lahti,RU,26.78,59.9911,30.1597,Olgino Hotel
562,Kodiak,US,28.53,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
570,Hamilton,US,30.42,39.1834,-84.5333,Six Acres Bed & Breakfast
573,Amiens,FR,48.7,49.9,2.3,Grand Hôtel de l'Univers
590,Goderich,CA,25.92,43.7501,-81.7165,Harmony Inn
595,Betanzos,ES,45.32,43.2804,-8.2147,Hotel Garelos Betanzos
602,Jabinyanah,TN,46.2,35.035,10.9081,maison belmabrouk
603,Salamiyah,SY,41.97,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
604,Karla,EE,25.57,59.3723,24.9275,River Villa
615,Santona,ES,45.91,43.4439,-3.4576,Playamar
617,Margate,GB,46.74,51.3813,1.3862,Premier Inn Margate hotel
619,Sorland,NO,34.12,67.667,12.6934,Sjybrygga fiskecamp
627,Klaksvik,FO,32.92,62.2266,-6.589,Airbnb rooms
646,Bend,US,48.67,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
650,Roscommon,IE,41.38,53.6333,-8.1833,Hannon's Hotel
658,Shingu,JP,45.91,33.7333,135.9833,Shingu UI Hotel
660,Bhaderwah,IN,41.11,32.9784,75.7186,Hotel Shiv Residency and Restaurant Bhaderwah (J&K)
669,Bani Walid,LY,46.4,31.7566,13.9942,منزل مفتاح محمد الزلبي
671,Tawang,IN,36.61,27.5833,91.8667,Hotel Mount View
675,Florence,IT,49.53,43.7667,11.25,Italiana Hotels Florence
676,Jaca,ES,42.01,42.569,-0.5499,Hotel Real Jaca & Spa
678,Ozd,HU,36.88,48.2167,20.3,Hotel Ózd Restaurant
