City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vaini,-21.2,-175.2,81.57,69,100,13.44,TO,2022-01-31 02:39:24
1,Upernavik,72.7868,-56.1549,-7.04,97,100,3.85,GL,2022-01-31 02:39:24
2,Busselton,-33.65,115.3333,74.08,37,99,16.28,AU,2022-01-31 02:39:24
3,Kirakira,-10.4544,161.9205,84.79,74,63,7.18,SB,2022-01-31 02:39:25
4,Rikitea,-23.1203,-134.9692,77.41,64,100,5.79,PF,2022-01-31 02:39:25
5,Longyearbyen,78.2186,15.6401,8.44,66,40,18.41,SJ,2022-01-31 02:39:26
6,Carauari,-4.8828,-66.8958,72.1,97,72,2.55,BR,2022-01-31 02:39:26
7,Mataura,-46.1927,168.8643,70.48,58,87,5.12,NZ,2022-01-31 02:39:27
8,Yulara,-25.2406,130.9889,78.64,83,100,14.97,AU,2022-01-31 02:39:27
9,New Norfolk,-42.7826,147.0587,85.87,26,0,3.0,AU,2022-01-31 02:36:32
10,Bandar-E Lengeh,26.5579,54.8807,60.91,72,0,6.91,IR,2022-01-31 02:39:28
11,Iqaluit,63.7506,-68.5145,-25.31,74,0,5.01,CA,2022-01-31 02:39:28
12,Arraial Do Cabo,-22.9661,-42.0278,74.66,96,100,8.48,BR,2022-01-31 02:39:29
13,Hermanus,-34.4187,19.2345,72.81,81,100,13.58,ZA,2022-01-31 02:39:30
14,Harrai,22.6167,79.2167,63.77,30,0,3.33,IN,2022-01-31 02:39:30
15,Bubaque,11.2833,-15.8333,77.38,73,55,12.53,GW,2022-01-31 02:39:30
16,Cape Town,-33.9258,18.4232,70.12,80,0,3.0,ZA,2022-01-31 02:39:31
17,Qaanaaq,77.484,-69.3632,-5.15,94,100,3.78,GL,2022-01-31 02:39:31
18,East London,-33.0153,27.9116,73.38,84,100,13.29,ZA,2022-01-31 02:35:29
19,Muros,42.7762,-9.0603,49.23,79,0,8.08,ES,2022-01-31 02:39:32
20,Port Alfred,-33.5906,26.891,72.66,89,100,13.09,ZA,2022-01-31 02:39:32
21,Saint-Philippe,-21.3585,55.7679,74.79,86,72,11.41,RE,2022-01-31 02:39:33
22,Sulangan,11.1373,123.7228,81.82,73,19,9.69,PH,2022-01-31 02:39:33
23,Atuona,-9.8,-139.0333,78.26,74,16,15.68,PF,2022-01-31 02:39:34
24,Codrington,-38.2667,141.9667,79.59,56,2,11.41,AU,2022-01-31 02:39:34
25,Mar Del Plata,-38.0023,-57.5575,66.22,77,100,18.01,AR,2022-01-31 02:39:02
26,Dakar,14.6937,-17.4441,70.68,80,100,21.3,SN,2022-01-31 02:39:35
27,Hithadhoo,-0.6,73.0833,82.13,71,6,11.65,MV,2022-01-31 02:39:35
28,Gafanha Da Encarnacao,40.6181,-8.733,45.28,53,40,3.42,PT,2022-01-31 02:39:36
29,Ranghulu,46.65,124.8667,5.9,81,11,4.36,CN,2022-01-31 02:39:36
30,Butaritari,3.0707,172.7902,81.9,76,67,19.73,KI,2022-01-31 02:39:37
31,Zhigansk,66.7697,123.3711,-30.1,98,96,0.2,RU,2022-01-31 02:39:37
32,Saint-Joseph,-21.3667,55.6167,73.78,83,48,11.74,RE,2022-01-31 02:39:38
33,Bredasdorp,-34.5322,20.0403,72.28,88,100,8.05,ZA,2022-01-31 02:39:38
34,Saskylakh,71.9167,114.0833,-24.25,100,92,2.82,RU,2022-01-31 02:39:39
35,Golynki,54.8696,31.3861,27.73,98,100,3.4,RU,2022-01-31 02:39:39
36,Severo-Kurilsk,50.6789,156.125,28.45,95,100,9.06,RU,2022-01-31 02:39:39
37,Port Hedland,-20.3167,118.5667,98.65,36,100,6.91,AU,2022-01-31 02:39:40
38,Dhidhdhoo,6.8833,73.1,81.32,77,22,9.84,MV,2022-01-31 02:39:40
39,Punta Arenas,-53.15,-70.9167,48.31,66,75,25.32,CL,2022-01-31 02:39:41
40,Lyubashivka,47.8372,30.2598,34.86,76,100,21.97,UA,2022-01-31 02:39:41
41,Lata,40.1629,-8.3327,39.61,55,36,3.47,PT,2022-01-31 02:39:42
42,Bonavista,48.6499,-53.1147,36.12,74,65,31.85,CA,2022-01-31 02:39:42
43,Ondarroa,43.3167,-2.4167,41.79,90,91,4.94,ES,2022-01-31 02:39:43
44,Jidong,45.2167,131.0833,8.46,76,13,5.77,CN,2022-01-31 02:40:43
45,Qinzhou,21.95,108.6167,48.65,86,100,14.9,CN,2022-01-31 02:40:44
46,Aksarka,66.5606,67.7975,-13.36,100,99,3.27,RU,2022-01-31 02:40:44
47,Rudbar,30.15,62.6,50.94,45,53,2.68,AF,2022-01-31 02:40:44
48,Cuamba,-14.8031,36.5372,65.66,97,15,1.12,MZ,2022-01-31 02:40:45
49,Hovd,48.0056,91.6419,-11.13,83,30,0.72,MN,2022-01-31 02:40:45
50,Boa Vista,2.8197,-60.6733,82.38,57,40,9.22,BR,2022-01-31 02:38:36
51,Le Port,-20.9373,55.2919,75.2,72,42,0.92,RE,2022-01-31 02:40:46
52,Hilo,19.7297,-155.09,75.25,74,25,3.0,US,2022-01-31 02:40:46
53,Bluff,-46.6,168.3333,70.81,83,93,2.62,NZ,2022-01-31 02:40:46
54,Darhan,49.4867,105.9228,-7.62,94,29,3.51,MN,2022-01-31 02:40:47
55,Khatanga,71.9667,102.5,-6.7,99,98,7.83,RU,2022-01-31 02:40:47
56,Talnakh,69.4865,88.3972,-16.22,93,80,9.15,RU,2022-01-31 02:40:48
57,Oistins,13.0667,-59.5333,77.09,83,40,17.27,BB,2022-01-31 02:40:48
58,Umba,66.6871,34.3429,-0.09,98,100,4.16,RU,2022-01-31 02:40:49
59,Thompson,55.7435,-97.8558,-2.04,84,0,3.44,CA,2022-01-31 02:40:49
60,Lebu,-37.6167,-73.65,56.97,75,0,20.33,CL,2022-01-31 02:40:49
61,Fortuna,40.5982,-124.1573,50.67,91,75,4.61,US,2022-01-31 02:40:50
62,Sao Filipe,14.8961,-24.4956,71.2,72,100,10.38,CV,2022-01-31 02:40:50
63,Tual,-5.6667,132.75,83.97,77,100,19.62,ID,2022-01-31 02:40:51
64,Tasiilaq,65.6145,-37.6368,-0.92,61,100,7.16,GL,2022-01-31 02:40:51
65,Comodoro Rivadavia,-45.8667,-67.5,51.66,43,0,4.61,AR,2022-01-31 02:40:51
66,Dikson,73.5069,80.5464,-4.72,94,100,22.39,RU,2022-01-31 02:40:52
67,Narsaq,60.9167,-46.05,18.27,90,100,16.91,GL,2022-01-31 02:40:52
68,Bemidji,47.4736,-94.8803,16.25,67,75,8.05,US,2022-01-31 02:40:53
69,Merauke,-8.4667,140.3333,85.64,66,100,9.66,ID,2022-01-31 02:40:53
70,Verkhoyansk,67.5447,133.385,-31.56,98,81,1.32,RU,2022-01-31 02:40:54
71,Marsh Harbour,26.5412,-77.0636,63.14,61,87,9.84,BS,2022-01-31 02:40:54
72,Hobyo,5.3505,48.5268,75.92,82,100,15.1,SO,2022-01-31 02:40:55
73,Terney,45.0503,136.6092,12.92,53,0,9.26,RU,2022-01-31 02:40:55
74,Castro,-24.7911,-50.0119,62.55,99,100,7.49,BR,2022-01-31 02:40:55
75,Abu Samrah,35.3029,37.1841,41.34,76,100,2.95,SY,2022-01-31 02:40:56
76,Pitanga,-24.7572,-51.7614,63.55,100,56,4.52,BR,2022-01-31 02:40:56
77,Kamenka,51.3223,42.7678,30.74,96,100,18.99,RU,2022-01-31 02:40:56
78,Aklavik,68.2191,-135.0107,4.03,89,100,7.16,CA,2022-01-31 02:40:57
79,Hobart,-42.8794,147.3294,86.22,61,20,3.0,AU,2022-01-31 02:40:57
80,Avarua,-21.2078,-159.775,77.05,83,100,8.05,CK,2022-01-31 02:40:58
81,Qaqortoq,60.7167,-46.0333,18.45,84,100,19.15,GL,2022-01-31 02:40:58
82,Tuatapere,-46.1333,167.6833,70.83,66,93,7.81,NZ,2022-01-31 02:40:59
83,Bethel,41.3712,-73.414,22.19,66,0,0.0,US,2022-01-31 02:40:59
84,Leningradskiy,69.3833,178.4167,-15.56,94,85,4.83,RU,2022-01-31 02:41:00
85,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,74,75,6.71,RU,2022-01-31 02:41:00
86,Victoria,22.2855,114.1577,59.32,75,96,13.0,HK,2022-01-31 02:40:31
87,Isangel,-19.55,169.2667,86.11,84,75,4.61,VU,2022-01-31 02:37:47
88,Esperance,-33.8667,121.9,71.44,69,70,19.13,AU,2022-01-31 02:41:01
89,Puerto Leguizamo,-0.1934,-74.7819,79.54,66,100,2.46,CO,2022-01-31 02:41:01
90,Dalby,-27.1833,151.2667,88.5,33,62,7.63,AU,2022-01-31 02:42:02
91,San Ramon,37.7799,-121.978,53.96,77,0,6.91,US,2022-01-31 02:39:20
92,Albany,42.6001,-73.9662,12.85,61,31,3.09,US,2022-01-31 02:42:02
93,Karpathos,35.507,27.2132,53.56,87,14,18.41,GR,2022-01-31 02:42:03
94,Langsa,4.4683,97.9683,83.03,70,91,1.74,ID,2022-01-31 02:42:03
95,Kaitangata,-46.2817,169.8464,64.58,73,68,5.23,NZ,2022-01-31 02:42:04
96,Ubatuba,-23.4339,-45.0711,73.92,89,100,2.8,BR,2022-01-31 02:42:04
97,Te Anau,-45.4167,167.7167,73.53,61,97,5.73,NZ,2022-01-31 02:42:04
98,Mahon,39.8885,4.2658,48.76,81,0,8.05,ES,2022-01-31 02:42:05
99,Manzil Salim,35.8567,8.4765,30.2,49,0,4.0,TN,2022-01-31 02:42:06
100,Guangyuan,32.442,105.823,43.92,55,83,1.83,CN,2022-01-31 02:39:10
101,Kloulklubed,7.0419,134.2556,82.56,69,92,12.82,PW,2022-01-31 02:40:08
102,Luanda,-8.8368,13.2343,76.28,88,100,6.44,AO,2022-01-31 02:40:16
103,Mareeba,-17.0,145.4333,91.33,65,99,3.85,AU,2022-01-31 02:42:07
104,Glendive,47.1053,-104.7125,37.49,76,40,6.91,US,2022-01-31 02:42:07
105,Leninskoye,41.7589,69.3864,31.93,50,54,2.48,KZ,2022-01-31 02:42:08
106,Kapaa,22.0752,-159.319,78.78,65,0,8.05,US,2022-01-31 02:42:08
107,Karaton,-6.3424,106.1045,80.76,71,98,4.21,ID,2022-01-31 02:42:09
108,Georgetown,5.4112,100.3354,84.13,82,20,3.0,MY,2022-01-31 02:41:38
109,Aromashevo,56.8602,68.6375,9.07,95,100,5.77,RU,2022-01-31 02:42:09
110,Alvorada,-12.48,-49.1247,70.12,97,100,2.91,BR,2022-01-31 02:42:10
111,Paamiut,61.994,-49.6678,24.62,96,100,9.78,GL,2022-01-31 02:37:23
112,Nikolskoye,59.7035,30.7861,26.49,97,100,4.99,RU,2022-01-31 02:42:10
113,Nyurba,63.2842,118.3319,-17.14,99,75,4.09,RU,2022-01-31 02:42:11
114,Lasa,46.6166,10.7002,42.26,39,50,4.41,IT,2022-01-31 02:42:11
115,Viedma,-40.8135,-62.9967,58.96,42,79,6.93,AR,2022-01-31 02:40:25
116,Mandalgovi,45.7625,106.2708,4.35,59,5,7.47,MN,2022-01-31 02:42:12
117,Barmer,25.75,71.3833,62.87,77,0,2.62,IN,2022-01-31 02:42:12
118,Kununurra,-15.7667,128.7333,80.58,83,75,25.32,AU,2022-01-31 02:42:12
119,Hofn,64.2539,-15.2082,24.82,43,100,11.34,IS,2022-01-31 02:42:13
120,Norman Wells,65.282,-126.8329,-23.76,69,75,2.3,CA,2022-01-31 02:42:13
121,Haines Junction,60.7522,-137.5108,4.95,56,41,6.91,CA,2022-01-31 02:42:14
122,Tiksi,71.6872,128.8694,-17.36,100,100,3.8,RU,2022-01-31 02:42:14
123,Meulaboh,4.1363,96.1285,83.57,69,63,3.33,ID,2022-01-31 02:42:15
124,Santo Tomas,14.1079,121.1414,86.56,61,59,13.0,PH,2022-01-31 02:42:15
125,Taltal,-25.4,-70.4833,65.52,78,11,3.44,CL,2022-01-31 02:42:16
126,Fare,-16.7,-151.0167,81.07,70,10,10.6,PF,2022-01-31 02:42:16
127,Jamestown,42.097,-79.2353,17.24,79,100,0.0,US,2022-01-31 02:42:17
128,Zonguldak,41.25,31.8333,32.0,98,100,6.64,TR,2022-01-31 02:42:17
129,Ushuaia,-54.8,-68.3,44.26,70,75,26.46,AR,2022-01-31 02:40:14
130,Pauini,-7.7136,-66.9764,72.3,98,85,2.57,BR,2022-01-31 02:42:18
131,Rolla,37.9514,-91.7713,32.88,62,0,0.0,US,2022-01-31 02:42:18
132,Chuy,-33.6971,-53.4616,69.62,83,0,11.48,UY,2022-01-31 02:42:19
133,Villacarrillo,38.1156,-3.0848,37.99,32,81,2.84,ES,2022-01-31 02:43:19
134,Ostrovnoy,68.0531,39.5131,6.42,96,86,8.93,RU,2022-01-31 02:43:19
135,Qasigiannguit,68.8193,-51.1922,-8.64,71,34,11.39,GL,2022-01-31 02:43:20
136,Rawson,-43.3002,-65.1023,59.18,31,24,3.22,AR,2022-01-31 02:40:49
137,Biak,-0.9131,122.8766,85.82,60,99,7.18,ID,2022-01-31 02:43:20
138,Goundam,16.4145,-3.6708,69.49,16,13,9.28,ML,2022-01-31 02:43:21
139,Miri,4.4148,114.0089,80.74,83,20,5.75,MY,2022-01-31 02:43:21
140,Eureka,40.8021,-124.1637,50.94,84,100,1.01,US,2022-01-31 02:43:22
141,Roma,43.2128,-75.4557,11.41,75,40,0.0,US,2022-01-31 02:43:22
142,Cherdyn,60.403,56.4787,-6.23,100,99,1.97,RU,2022-01-31 02:43:23
143,Barrow,71.2906,-156.7887,-5.78,77,100,10.36,US,2022-01-31 02:40:01
144,Carnarvon,-24.8667,113.6333,84.27,65,37,19.57,AU,2022-01-31 02:43:23
145,Richards Bay,-28.783,32.0377,70.07,90,99,6.08,ZA,2022-01-31 02:38:29
146,Port Macquarie,-31.4333,152.9167,82.89,69,30,9.17,AU,2022-01-31 02:40:05
147,Pacific Grove,36.6177,-121.9166,55.81,85,75,4.0,US,2022-01-31 02:38:27
148,Kashi,39.4547,75.9797,24.22,42,20,8.95,CN,2022-01-31 02:43:24
149,Lake Cowichan,48.825,-124.0546,42.85,93,100,9.46,CA,2022-01-31 02:41:32
150,Olafsvik,64.8945,-23.7142,27.19,55,100,23.47,IS,2022-01-31 02:43:25
151,Mariana,-20.3778,-43.4161,67.6,96,100,2.91,BR,2022-01-31 02:43:25
152,Kapuskasing,49.4169,-82.4331,-12.91,83,20,1.14,CA,2022-01-31 02:42:15
153,Pisco,-13.7,-76.2167,71.65,73,99,8.05,PE,2022-01-31 02:43:26
154,Magistralnyy,56.1725,107.4458,-0.04,94,96,1.9,RU,2022-01-31 02:43:26
155,Saldanha,-33.0117,17.9442,64.45,89,100,5.35,ZA,2022-01-31 02:40:00
156,San Vicente,-26.6167,-54.1333,66.22,80,23,1.9,AR,2022-01-31 02:43:27
157,Ponta Do Sol,32.6667,-17.1,65.12,38,0,10.36,PT,2022-01-31 02:43:27
158,Sisimiut,66.9395,-53.6735,1.96,72,86,11.92,GL,2022-01-31 02:43:27
159,Maniitsoq,65.4167,-52.9,8.02,65,100,18.32,GL,2022-01-31 02:43:28
160,Vilhena,-12.7406,-60.1458,68.07,99,100,4.9,BR,2022-01-31 02:43:28
161,Ordynskoye,54.3656,81.8994,8.8,97,85,6.69,RU,2022-01-31 02:43:29
162,Garden City,42.3256,-83.331,25.21,75,40,0.0,US,2022-01-31 02:43:29
163,Mount Isa,-20.7333,139.5,85.77,70,75,8.05,AU,2022-01-31 02:43:29
164,North Battleford,52.7834,-108.2847,21.4,86,75,4.61,CA,2022-01-31 02:38:41
165,Nantucket,41.2835,-70.0995,21.31,47,0,12.66,US,2022-01-31 02:43:30
166,Kaeo,-35.1,173.7833,71.33,81,100,14.03,NZ,2022-01-31 02:43:30
167,Atar,20.5169,-13.0499,76.51,13,100,7.58,MR,2022-01-31 02:43:31
168,Twentynine Palms,34.1356,-116.0542,64.26,13,0,3.0,US,2022-01-31 02:42:37
169,Guerrero Negro,27.9769,-114.0611,60.44,68,54,10.49,MX,2022-01-31 02:43:31
170,Grindavik,63.8424,-22.4338,28.35,86,100,20.71,IS,2022-01-31 02:43:32
171,Puerto Ayora,-0.7393,-90.3518,73.36,84,100,5.14,EC,2022-01-31 02:43:32
172,Bulaevo,54.9056,70.4439,10.6,95,100,9.37,KZ,2022-01-31 02:41:16
173,Kano,12.0001,8.5167,55.29,38,58,5.75,NG,2022-01-31 02:43:33
174,Boyuibe,-20.4167,-63.2833,73.76,44,68,2.48,BO,2022-01-31 02:43:33
175,Stokmarknes,68.5646,14.9108,24.49,89,97,7.74,NO,2022-01-31 02:43:33
176,Tashtyp,52.7939,89.8983,-4.45,96,48,0.49,RU,2022-01-31 02:43:34
177,Vila Franca Do Campo,37.7167,-25.4333,58.19,79,94,14.54,PT,2022-01-31 02:43:34
178,Ahipara,-35.1667,173.1667,75.31,59,100,14.54,NZ,2022-01-31 02:43:35
179,Zhangye,38.9342,100.4517,23.52,27,75,2.46,CN,2022-01-31 02:43:35
180,Dingle,10.9995,122.6711,84.65,69,15,9.19,PH,2022-01-31 02:44:35
181,Morro Bay,35.3658,-120.8499,58.33,75,13,5.01,US,2022-01-31 02:44:36
182,Nouadhibou,20.931,-17.0347,64.38,72,100,17.27,MR,2022-01-31 02:44:36
183,Oktyabrskoye,43.0645,44.7417,19.54,100,5,6.71,RU,2022-01-31 02:44:37
184,Labuhan,-6.8844,112.2051,83.23,75,90,8.32,ID,2022-01-31 02:44:37
185,Salalah,17.0151,54.0924,66.29,63,0,3.44,OM,2022-01-31 02:44:38
186,Macau,22.2006,113.5461,59.07,71,40,23.02,MO,2022-01-31 02:44:38
187,Ust-Kuyga,70.0167,135.6,-36.63,99,95,3.6,RU,2022-01-31 02:44:09
188,Phan Thiet,10.9333,108.1,84.25,58,76,16.11,VN,2022-01-31 02:39:54
189,Tautira,-17.7333,-149.15,84.22,75,96,12.8,PF,2022-01-31 02:44:39
190,Ilulissat,69.2167,-51.1,-6.52,66,37,14.38,GL,2022-01-31 02:44:40
191,Ancud,-41.8697,-73.8203,49.53,77,25,4.56,CL,2022-01-31 02:44:40
192,Itaituba,-4.2761,-55.9836,73.15,94,100,1.48,BR,2022-01-31 02:44:41
193,Souillac,-20.5167,57.5167,79.36,94,40,11.5,MU,2022-01-31 02:44:41
194,Nikolayevsk-Na-Amure,53.1406,140.73,9.48,92,100,9.82,RU,2022-01-31 02:44:42
195,Namatanai,-3.6667,152.4333,84.9,70,95,4.88,PG,2022-01-31 02:44:42
196,Provideniya,64.3833,-173.3,10.51,72,75,17.9,RU,2022-01-31 02:44:43
197,Vilcun,-38.65,-72.2333,50.74,91,3,1.97,CL,2022-01-31 02:44:44
198,Wajima,37.4,136.9,34.48,64,75,3.44,JP,2022-01-31 02:44:44
199,San Rafael,-34.6177,-68.3301,74.77,26,1,7.43,AR,2022-01-31 02:42:50
200,Marystown,47.1666,-55.1483,35.85,100,99,5.01,CA,2022-01-31 02:44:45
201,Chokurdakh,70.6333,147.9167,-28.64,98,29,1.41,RU,2022-01-31 02:44:45
202,Mahebourg,-20.4081,57.7,79.25,94,40,11.5,MU,2022-01-31 02:44:46
203,Bambanglipuro,-7.95,110.2833,84.33,70,99,6.51,ID,2022-01-31 02:44:46
204,Bongandanga,1.5,21.05,67.15,38,100,1.01,CD,2022-01-31 02:44:47
205,Senneterre,48.3835,-77.2328,-1.98,100,97,1.92,CA,2022-01-31 02:43:08
206,Constantine,36.365,6.6147,33.21,80,0,2.3,DZ,2022-01-31 02:44:47
207,Camacha,33.0833,-16.3333,61.56,82,20,18.41,PT,2022-01-31 02:44:48
208,Atasu,48.6814,71.6433,13.5,96,100,6.6,KZ,2022-01-31 02:44:48
209,Vilyuysk,63.7553,121.6247,-19.68,97,77,4.59,RU,2022-01-31 02:44:49
210,Lamar,33.6668,-95.5836,53.58,32,0,4.61,US,2022-01-31 02:44:49
211,Pemba,-12.974,40.5178,75.9,100,75,5.01,MZ,2022-01-31 02:44:50
212,Chipinge,-20.1883,32.6236,59.04,94,44,3.67,ZW,2022-01-31 02:44:51
213,Nome,64.5011,-165.4064,-5.73,71,0,0.0,US,2022-01-31 02:44:51
214,Port Lincoln,-34.7333,135.8667,74.01,66,19,6.87,AU,2022-01-31 02:44:52
215,Estevan,49.1334,-102.9842,21.54,86,75,6.55,CA,2022-01-31 02:44:52
216,Dunedin,-45.8742,170.5036,68.02,71,18,12.68,NZ,2022-01-31 02:44:53
217,Belmonte,-15.8631,-38.8828,79.3,85,14,9.15,BR,2022-01-31 02:44:54
218,Kalmunai,7.4167,81.8167,79.52,79,48,7.2,LK,2022-01-31 02:44:54
219,Sao Joao Da Barra,-21.6403,-41.0511,74.35,93,90,7.45,BR,2022-01-31 02:44:55
220,Curvelo,-18.7564,-44.4308,69.91,85,87,3.04,BR,2022-01-31 02:44:55
221,Borba,-4.3878,-59.5939,73.09,95,100,2.06,BR,2022-01-31 02:44:56
222,Geraldton,-28.7667,114.6,86.13,57,0,16.11,AU,2022-01-31 02:44:56
223,Bay Roberts,47.5999,-53.2648,36.03,83,79,5.01,CA,2022-01-31 02:44:57
224,Alor Setar,6.121,100.3601,78.78,83,20,1.14,MY,2022-01-31 02:40:21
225,Najran,17.4924,44.1277,54.25,35,1,2.57,SA,2022-01-31 02:44:58
226,Roald,62.5833,6.1333,32.14,80,100,11.5,NO,2022-01-31 02:45:58
227,Amboasary,-25.0333,46.3833,73.24,85,1,4.23,MG,2022-01-31 02:45:58
