City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
460,Gorontalo,0.5412,123.0595,89.69,51,94,7.52,ID,2022-01-31 02:52:45
461,Saint-Francois,46.4154,3.9054,40.44,93,100,4.61,FR,2022-01-31 02:52:45
462,Fort Saint James,54.4333,-124.25,17.73,96,89,4.65,CA,2022-01-31 02:52:45
463,Karratha,-20.7377,116.8463,99.55,32,53,9.48,AU,2022-01-31 02:52:46
464,Fujinomiya,35.2167,138.6167,50.18,69,60,6.33,JP,2022-01-31 02:52:46
465,Salinopolis,-0.6136,-47.3561,77.29,88,100,8.05,BR,2022-01-31 02:52:18
466,Domoni,-12.2569,44.5319,78.96,83,16,3.8,KM,2022-01-31 02:52:47
467,Tura,25.5198,90.2201,62.06,43,0,3.53,IN,2022-01-31 02:52:47
468,Deputatskiy,69.3,139.9,-23.28,100,55,1.88,RU,2022-01-31 02:51:34
469,Chamba,32.5667,76.1333,50.31,45,38,7.11,IN,2022-01-31 02:52:48
470,Chifeng,42.2683,118.9636,17.42,83,100,11.36,CN,2022-01-31 02:52:48
471,South Sioux City,42.4739,-96.4136,29.55,61,100,7.0,US,2022-01-31 02:52:49
472,Chumikan,54.7183,135.315,3.38,77,100,19.73,RU,2022-01-31 02:52:49
473,Bonoua,5.2741,-3.595,78.42,92,99,3.38,CI,2022-01-31 02:52:50
474,Harsin,34.2721,47.5861,18.41,68,1,1.54,IR,2022-01-31 02:52:50
475,Cururupu,-1.8283,-44.8683,73.2,88,99,5.14,BR,2022-01-31 02:52:51
476,Camacupa,-12.0167,17.4833,60.8,91,100,1.61,AO,2022-01-31 02:52:51
477,Evensk,61.95,159.2333,23.23,79,100,19.62,RU,2022-01-31 02:52:51
478,Maridi,4.9158,29.4742,66.22,30,68,3.44,SS,2022-01-31 02:52:52
479,Truth Or Consequences,33.1284,-107.2528,42.15,87,20,4.61,US,2022-01-31 02:52:52
480,Tazovskiy,67.4667,78.7,-5.42,98,98,8.21,RU,2022-01-31 02:52:53
481,Metro,-5.1131,105.3067,77.76,86,100,2.91,ID,2022-01-31 02:52:53
482,Kushiro,42.975,144.3747,18.55,53,20,1.14,JP,2022-01-31 02:52:54
483,Matagami,49.7502,-77.6328,-11.09,84,0,5.75,CA,2022-01-31 02:52:54
484,Vanimo,-2.6741,141.3028,80.73,76,100,11.99,PG,2022-01-31 02:51:59
485,Hobe Sound,27.0595,-80.1364,52.99,71,0,0.0,US,2022-01-31 02:52:55
486,Puerto Del Rosario,28.5004,-13.8627,60.55,67,0,4.61,ES,2022-01-31 02:52:04
487,Kyzyl-Suu,42.3414,78.0056,17.31,61,57,8.81,KG,2022-01-31 02:52:55
488,Necochea,-38.5473,-58.7368,60.13,60,100,9.66,AR,2022-01-31 02:52:56
489,Coahuayana,18.7333,-103.6833,70.09,72,0,1.21,MX,2022-01-31 02:52:56
490,Zarinsk,53.7074,84.9493,-3.24,99,84,3.44,RU,2022-01-31 02:52:56
491,Velyka Mykhaylivka,47.0794,29.8514,36.14,73,100,18.63,UA,2022-01-31 02:52:57
492,Juba,4.8517,31.5825,72.88,30,81,2.8,SS,2022-01-31 02:52:57
493,Port Blair,11.6667,92.75,75.24,73,40,3.44,IN,2022-01-31 02:52:58
494,Navalmoral De La Mata,39.8916,-5.5406,50.95,45,4,1.45,ES,2022-01-31 02:52:58
495,Vostochnyy,55.8167,37.8667,26.98,96,100,8.93,RU,2022-01-31 02:52:59
496,Teahupoo,-17.8333,-149.2667,78.76,75,87,13.67,PF,2022-01-31 02:52:59
497,Lakes Entrance,-37.8811,147.981,87.57,73,12,7.58,AU,2022-01-31 02:53:00
498,Horizontina,-27.6258,-54.3078,69.75,68,10,3.67,BR,2022-01-31 02:53:00
499,Taggia,43.8485,7.8545,55.99,84,59,1.25,IT,2022-01-31 02:53:01
500,Wilmington,34.2257,-77.9447,47.86,74,0,3.44,US,2022-01-31 02:52:04
501,Celestun,20.8667,-90.4,65.48,67,0,11.83,MX,2022-01-31 02:53:01
502,Chirongui,-12.9319,45.1483,76.93,70,30,5.17,YT,2022-01-31 02:53:02
503,Fairbanks,64.8378,-147.7164,-15.39,70,0,0.0,US,2022-01-31 02:50:32
504,Sarangani,5.4033,125.4636,82.29,73,100,12.82,PH,2022-01-31 02:53:03
505,Yerbogachen,61.2767,108.0108,-11.67,99,96,3.83,RU,2022-01-31 02:54:03
506,Humaita,-7.5061,-63.0208,72.41,98,100,2.66,BR,2022-01-31 02:54:04
507,Aripuana,-9.1667,-60.6333,71.26,99,100,2.1,BR,2022-01-31 02:54:04
508,Trairi,-3.2778,-39.2689,78.69,81,100,9.44,BR,2022-01-31 02:52:16
509,Ugoofaaru,5.6667,73.0,82.31,74,87,11.5,MV,2022-01-31 02:54:05
510,Beringovskiy,63.05,179.3167,-4.5,95,100,9.89,RU,2022-01-31 02:54:05
511,Grand Gaube,-20.0064,57.6608,79.38,82,75,5.99,MU,2022-01-31 02:50:16
512,Mahajanga,-15.7167,46.3167,78.82,94,20,5.75,MG,2022-01-31 02:54:06
513,Khani,41.9563,42.9566,31.57,80,100,8.25,GE,2022-01-31 02:54:06
514,Mubi,10.2676,13.2644,59.32,28,33,2.35,NG,2022-01-31 02:54:07
515,Aasiaat,68.7098,-52.8699,-10.35,92,77,13.22,GL,2022-01-31 02:54:07
516,Scarborough,54.2797,-0.4044,43.54,71,42,8.99,GB,2022-01-31 02:50:57
517,Pullman,46.7313,-117.1796,37.71,58,100,11.01,US,2022-01-31 02:54:08
518,Maragogi,-9.0122,-35.2225,78.31,80,43,7.31,BR,2022-01-31 02:54:09
519,Kamen-Rybolov,44.7481,132.0403,10.29,71,34,5.01,RU,2022-01-31 02:54:09
520,Cardenas,23.0375,-81.2047,56.39,61,0,7.02,CU,2022-01-31 02:54:10
521,Hay River,60.8156,-115.7999,-5.82,77,75,5.75,CA,2022-01-31 02:54:10
522,Aviles,43.5547,-5.9248,49.73,87,100,3.0,ES,2022-01-31 02:54:11
523,Osypenko,46.9136,36.8253,32.85,90,92,12.84,UA,2022-01-31 02:54:11
524,Lakatoro,-16.0999,167.4164,84.43,75,100,11.01,VU,2022-01-31 02:54:11
525,Tirumala,13.6833,79.35,66.38,78,0,1.66,IN,2022-01-31 02:54:12
526,Saltpond,5.2091,-1.0606,76.37,81,93,2.15,GH,2022-01-31 02:54:12
527,Pasni,25.2631,63.471,69.51,66,0,10.16,PK,2022-01-31 02:54:13
528,Dera Bugti,29.0307,69.151,59.02,31,0,3.83,PK,2022-01-31 02:54:13
529,Innisfail,-17.5333,146.0333,92.88,66,43,7.45,AU,2022-01-31 02:54:14
530,Champerico,14.3,-91.9167,80.04,71,11,5.59,GT,2022-01-31 02:54:14
531,Redmond,47.674,-122.1215,46.9,85,100,1.99,US,2022-01-31 02:51:57
532,Inuvik,68.3499,-133.7218,4.06,85,100,13.8,CA,2022-01-31 02:54:15
533,Aracati,-4.5617,-37.7697,80.02,76,51,13.0,BR,2022-01-31 02:54:15
534,Nago,26.5881,127.9761,60.96,54,83,15.46,JP,2022-01-31 02:54:15
535,Touros,-5.1989,-35.4608,77.9,81,3,9.6,BR,2022-01-31 02:53:17
536,Puerto Escondido,15.85,-97.0667,76.73,81,3,3.29,MX,2022-01-31 02:54:16
537,Christchurch,-43.5333,172.6333,71.8,66,75,8.01,NZ,2022-01-31 02:49:54
538,Cabo San Lucas,22.8909,-109.9124,71.51,73,80,5.14,MX,2022-01-31 02:54:04
539,Bheramara,24.0232,88.9925,64.63,46,0,2.39,BD,2022-01-31 02:54:17
540,Ulladulla,-35.35,150.4667,88.77,63,51,11.14,AU,2022-01-31 02:54:17
541,Hasaki,35.7333,140.8333,48.29,37,45,10.94,JP,2022-01-31 02:54:17
542,Mecca,21.4267,39.8261,66.61,64,99,3.94,SA,2022-01-31 02:54:18
543,Blackwater,-23.5833,148.8833,93.02,37,86,6.22,AU,2022-01-31 02:54:18
544,Kumluca,36.3703,30.2869,47.68,86,100,1.07,TR,2022-01-31 02:54:19
545,Havre-Saint-Pierre,50.2334,-63.5986,12.2,72,100,13.8,CA,2022-01-31 02:51:34
546,Silleda,42.696,-8.2465,46.26,75,0,3.6,ES,2022-01-31 02:54:19
547,Cap Malheureux,-19.9842,57.6142,79.47,81,80,5.99,MU,2022-01-31 02:54:20
548,Mocuba,-16.8392,36.9856,69.96,98,15,1.34,MZ,2022-01-31 02:54:20
549,Puri,19.8,85.85,61.32,62,5,5.32,IN,2022-01-31 02:54:20
550,Genhe,50.7833,121.5167,1.47,80,79,2.44,CN,2022-01-31 02:55:21
551,Zemio,5.0314,25.1361,64.69,31,70,3.44,CF,2022-01-31 02:55:21
552,Dukat,62.55,155.55,-7.67,95,81,6.46,RU,2022-01-31 02:55:22
553,Sinnamary,5.3833,-52.95,76.17,87,72,11.12,GF,2022-01-31 02:55:22
554,Hashtgerd,35.9642,50.6858,34.36,50,0,7.11,IR,2022-01-31 02:55:23
555,Mnogovershinnyy,53.9353,139.9242,4.42,88,100,7.92,RU,2022-01-31 02:55:23
556,Lahti,59.9911,30.1597,26.78,92,100,6.8,RU,2022-01-31 02:55:23
557,Obuasi,6.206,-1.6619,65.64,92,93,0.6,GH,2022-01-31 02:55:24
558,Candolim,15.5181,73.7626,69.8,83,0,3.44,IN,2022-01-31 02:55:24
559,Los Llanos De Aridane,28.6585,-17.9182,58.75,72,75,8.05,ES,2022-01-31 02:55:25
560,Atbasar,51.8,68.3333,13.41,95,95,11.95,KZ,2022-01-31 02:55:25
561,Suez,29.9737,32.5263,52.34,50,100,6.67,EG,2022-01-31 02:55:26
562,Kodiak,57.79,-152.4072,28.53,80,64,2.1,US,2022-01-31 02:53:16
563,Honiara,-9.4333,159.95,85.33,71,78,4.65,SB,2022-01-31 02:55:26
564,Rakai,-0.72,31.4839,65.21,69,100,1.36,UG,2022-01-31 02:55:27
565,La Asuncion,11.0333,-63.8628,76.73,83,61,9.22,VE,2022-01-31 02:55:20
566,Riyadh,24.6877,46.7219,51.94,45,6,10.02,SA,2022-01-31 02:51:30
567,Yar-Sale,66.8333,70.8333,-3.69,96,92,8.16,RU,2022-01-31 02:55:27
568,Mandurah,-32.55,115.7,81.21,43,52,16.53,AU,2022-01-31 02:55:28
569,Paka,4.6374,103.4368,80.53,83,20,3.44,MY,2022-01-31 02:55:29
570,Hamilton,39.1834,-84.5333,30.42,73,0,4.61,US,2022-01-31 02:50:30
571,Male,4.1748,73.5089,84.15,79,40,10.36,MV,2022-01-31 02:55:30
572,Baijiantan,45.6333,85.1833,4.5,94,88,0.76,CN,2022-01-31 02:55:30
573,Amiens,49.9,2.3,48.7,80,100,23.4,FR,2022-01-31 02:52:46
574,Mount Gambier,-37.8333,140.7667,84.11,51,3,6.91,AU,2022-01-31 02:55:31
575,Ejutla De Crespo,16.5667,-96.7333,64.13,68,90,4.25,MX,2022-01-31 02:55:31
576,Kushima,31.4583,131.2333,51.84,39,1,7.2,JP,2022-01-31 02:55:32
577,Vadso,70.0744,29.7487,7.68,83,57,9.62,NO,2022-01-31 02:55:32
578,Stykkisholmur,65.0757,-22.7297,21.31,63,100,14.36,IS,2022-01-31 02:55:33
579,Sabang,5.8933,95.3214,81.37,76,81,10.22,ID,2022-01-31 02:52:02
580,Kapit,2.0167,112.9333,86.04,65,98,2.06,MY,2022-01-31 02:55:33
581,Izmaylovo,53.7211,47.2458,17.91,96,99,6.42,RU,2022-01-31 02:55:34
582,Half Moon Bay,37.4636,-122.4286,54.97,85,75,1.01,US,2022-01-31 02:55:34
583,Nemuro,43.3236,145.575,18.03,53,13,13.15,JP,2022-01-31 02:55:34
584,Saint-Ambroise,48.5501,-71.3324,4.6,66,85,9.22,CA,2022-01-31 02:55:35
585,Alyangula,-13.8483,136.4192,87.67,79,40,13.8,AU,2022-01-31 02:55:35
586,Boralday,43.3578,76.8594,21.06,100,100,4.47,KZ,2022-01-31 02:55:35
587,Turukhansk,65.8167,87.9833,-1.61,92,99,11.25,RU,2022-01-31 02:55:36
588,Dumai,1.6833,101.45,86.32,63,27,2.86,ID,2022-01-31 02:55:36
589,Tucuma,-0.1833,-50.05,74.19,94,77,4.18,BR,2022-01-31 02:51:04
590,Goderich,43.7501,-81.7165,25.92,73,95,6.91,CA,2022-01-31 02:55:37
591,Kralendijk,12.15,-68.2667,78.22,77,13,13.47,BQ,2022-01-31 02:55:37
592,Port-Gentil,-0.7193,8.7815,80.64,79,96,8.39,GA,2022-01-31 02:55:38
593,Bathsheba,13.2167,-59.5167,77.61,83,40,17.27,BB,2022-01-31 02:55:38
594,Wazirganj,28.2167,79.05,54.14,58,0,0.63,IN,2022-01-31 02:55:38
595,Betanzos,43.2804,-8.2147,45.32,85,0,1.99,ES,2022-01-31 02:55:39
596,Suntar,62.1444,117.6319,-10.12,97,80,4.03,RU,2022-01-31 02:55:39
597,Ransang,8.9603,117.5828,85.26,67,16,3.13,PH,2022-01-31 02:55:40
598,Tinskoy,56.1525,96.9161,-1.35,97,65,1.14,RU,2022-01-31 02:56:40
599,Can Tho,10.0333,105.7833,80.58,78,40,13.8,VN,2022-01-31 02:56:41
600,College,64.8569,-147.8028,-20.99,68,0,0.0,US,2022-01-31 02:56:41
601,Yambio,4.5721,28.3955,65.89,30,79,3.38,SS,2022-01-31 02:56:41
602,Jabinyanah,35.035,10.9081,46.2,43,0,4.99,TN,2022-01-31 02:56:42
603,Salamiyah,35.0113,37.0532,41.97,75,100,2.37,SY,2022-01-31 02:56:42
604,Karla,59.3723,24.9275,25.57,85,100,11.5,EE,2022-01-31 02:56:43
605,Singaraja,-8.112,115.0882,86.97,72,100,5.91,ID,2022-01-31 02:56:43
606,Laguna,38.421,-121.4238,55.9,73,0,3.44,US,2022-01-31 02:55:13
607,Rialma,-15.315,-49.5844,68.9,97,100,2.73,BR,2022-01-31 02:56:44
608,Nautla,20.2167,-96.7833,67.39,86,59,14.76,MX,2022-01-31 02:56:44
609,Ixtapa,20.7,-105.2,66.24,75,1,3.0,MX,2022-01-31 02:56:45
610,Manzhouli,49.6,117.4333,-2.49,82,9,5.08,CN,2022-01-31 02:56:45
611,Paracuru,-3.41,-39.0306,82.42,81,93,11.56,BR,2022-01-31 02:54:03
612,Tomelloso,39.1522,-3.0243,51.51,30,0,3.76,ES,2022-01-31 02:56:45
613,San Quintin,30.4833,-115.95,58.75,72,0,12.93,MX,2022-01-31 02:53:57
614,Rosarito,32.3333,-117.0333,58.21,79,3,5.01,MX,2022-01-31 02:56:46
615,Santona,43.4439,-3.4576,45.91,90,88,4.83,ES,2022-01-31 02:56:46
616,Chara,56.9064,118.2631,-14.08,95,96,0.85,RU,2022-01-31 02:56:47
617,Margate,51.3813,1.3862,46.74,69,50,11.99,GB,2022-01-31 02:56:47
618,Kibala,9.1104,18.3463,64.35,45,0,0.0,TD,2022-01-31 02:56:47
619,Sorland,67.667,12.6934,34.12,63,99,14.88,NO,2022-01-31 02:53:59
620,Sladkovo,55.5284,70.3385,10.44,95,100,8.23,RU,2022-01-31 02:56:48
621,Koshurnikovo,54.1667,93.3,-9.18,91,20,2.66,RU,2022-01-31 02:56:48
622,Samarai,-10.6167,150.6667,84.13,69,100,16.42,PG,2022-01-31 02:56:49
623,Namibe,-15.1961,12.1522,69.84,78,92,5.35,AO,2022-01-31 02:54:18
624,Husavik,66.0449,-17.3389,22.91,64,87,29.42,IS,2022-01-31 02:56:49
625,Khasan,42.4308,130.6434,23.02,39,0,15.28,RU,2022-01-31 02:56:50
626,Yelizovo,53.1873,158.3805,24.94,85,100,7.0,RU,2022-01-31 02:56:50
627,Klaksvik,62.2266,-6.589,32.92,55,98,37.07,FO,2022-01-31 02:56:50
628,Coihueco,-36.6167,-71.8333,66.94,45,1,9.22,CL,2022-01-31 02:56:51
629,Mogocha,53.7333,119.7667,5.04,64,99,5.44,RU,2022-01-31 02:56:51
630,Mananara,-16.1667,49.7667,72.23,89,21,5.57,MG,2022-01-31 02:56:52
631,Reconquista,-29.15,-59.65,74.25,36,0,6.71,AR,2022-01-31 02:56:52
632,Chulman,56.8479,124.9104,-10.95,96,100,5.03,RU,2022-01-31 02:56:53
633,Caramay,10.1815,119.236,82.58,70,64,5.79,PH,2022-01-31 02:56:53
634,Baracoa,20.3467,-74.4958,71.17,84,99,9.91,CU,2022-01-31 02:56:53
635,Chicama,-7.8447,-79.1469,64.94,79,100,5.35,PE,2022-01-31 02:56:54
636,Fochville,-26.4886,27.4939,64.47,97,89,3.85,ZA,2022-01-31 02:56:54
637,Puerto Baquerizo Moreno,-0.9,-89.6,74.26,82,100,9.26,EC,2022-01-31 02:52:46
638,Chapais,49.7834,-74.8492,-9.62,100,91,3.31,CA,2022-01-31 02:56:54
639,Nhamunda,-2.1861,-56.7131,73.26,95,86,1.77,BR,2022-01-31 02:56:55
640,Komsomolets,53.7453,62.0708,21.0,94,82,10.58,KZ,2022-01-31 02:56:55
641,Dzaoudzi,-12.7887,45.2699,76.89,88,0,3.44,YT,2022-01-31 02:56:55
642,Rocha,-34.4833,-54.3333,66.6,84,2,9.48,UY,2022-01-31 02:56:56
643,Kismayo,-0.3582,42.5454,77.0,78,85,14.7,SO,2022-01-31 02:57:56
644,High Level,58.5169,-117.136,-2.09,78,100,16.11,CA,2022-01-31 02:57:57
645,Ambon,-3.6954,128.1814,91.54,55,40,16.11,ID,2022-01-31 02:57:57
646,Bend,44.0582,-121.3153,48.67,46,0,3.0,US,2022-01-31 02:57:38
647,Khagaria,25.5,86.4833,59.14,60,0,3.24,IN,2022-01-31 02:57:57
648,Iracoubo,5.4802,-53.2011,76.33,86,56,11.52,GF,2022-01-31 02:57:58
649,Watertown,42.3709,-71.1828,14.04,75,9,4.47,US,2022-01-31 02:56:53
650,Roscommon,53.6333,-8.1833,41.38,75,60,16.55,IE,2022-01-31 02:57:58
651,Changying,52.8733,123.3213,2.34,73,95,4.7,CN,2022-01-31 02:57:59
652,Campos,-21.75,-41.3,74.26,97,100,4.76,BR,2022-01-31 02:57:59
653,Mpanda,-6.3655,31.0409,65.07,96,100,0.63,TZ,2022-01-31 02:58:00
654,Kolondieba,11.0882,-6.8926,71.74,17,14,5.41,ML,2022-01-31 02:58:00
655,Swan River,52.1058,-101.2676,15.69,79,78,4.61,CA,2022-01-31 02:58:00
656,Vila Velha,-20.3297,-40.2925,80.55,89,20,5.99,BR,2022-01-31 02:58:01
657,Ishigaki,24.3448,124.1572,60.93,67,75,18.41,JP,2022-01-31 02:58:01
658,Shingu,33.7333,135.9833,45.91,32,2,2.46,JP,2022-01-31 02:58:01
659,Flinders,-34.5833,150.8552,88.81,69,32,10.16,AU,2022-01-31 02:58:02
660,Bhaderwah,32.9784,75.7186,41.11,70,86,2.55,IN,2022-01-31 02:58:02
661,Tarija,-21.5355,-64.7296,60.03,93,100,3.53,BO,2022-01-31 02:58:03
662,Takab,36.4009,47.1133,10.47,98,90,2.8,IR,2022-01-31 02:58:03
663,Alofi,-19.0595,-169.9187,80.49,78,100,4.61,NU,2022-01-31 02:58:03
664,Kitoy,52.6,103.9,-12.12,93,100,1.01,RU,2022-01-31 02:58:04
665,Oriximina,-1.7656,-55.8661,73.44,95,92,2.8,BR,2022-01-31 02:58:04
666,Bestobe,52.4994,73.0975,11.86,90,91,14.43,KZ,2022-01-31 02:58:04
667,Tezu,27.9167,96.1667,63.52,35,4,2.01,IN,2022-01-31 02:58:05
668,Puerto Colombia,10.9878,-74.9547,78.89,78,5,21.83,CO,2022-01-31 02:58:05
669,Bani Walid,31.7566,13.9942,46.4,48,0,7.47,LY,2022-01-31 02:58:05
670,Saint-Augustin,51.226,-58.6502,9.23,84,68,17.36,CA,2022-01-31 02:58:06
671,Tawang,27.5833,91.8667,36.61,49,25,2.53,IN,2022-01-31 02:58:06
672,Okhotsk,59.3833,143.3,14.14,76,67,16.73,RU,2022-01-31 02:58:07
673,Kaduqli,11.0167,29.7167,64.06,16,1,11.86,SD,2022-01-31 02:58:07
674,Nishihara,26.1842,127.7558,60.08,59,75,21.85,JP,2022-01-31 02:58:08
675,Florence,43.7667,11.25,49.53,91,100,2.3,IT,2022-01-31 02:57:01
676,Jaca,42.569,-0.5499,42.01,63,0,6.78,ES,2022-01-31 02:58:08
677,Naze,28.3667,129.4833,54.52,54,96,17.47,JP,2022-01-31 02:56:24
678,Ozd,48.2167,20.3,36.88,69,4,10.25,HU,2022-01-31 02:58:08
679,Kathu,7.9178,98.3332,87.62,85,4,8.59,TH,2022-01-31 02:58:09
680,Parker,32.7668,-97.8003,59.79,35,95,1.01,US,2022-01-31 02:58:09
681,Tongliao,43.6125,122.2653,11.08,85,97,5.3,CN,2022-01-31 02:58:09
682,Rock Sound,24.9,-76.2,66.31,64,98,13.02,BS,2022-01-31 02:58:10
683,Wagar,16.1525,36.2032,64.71,73,2,7.92,SD,2022-01-31 02:58:10
684,Klyuchi,52.2667,79.1667,9.75,93,100,8.23,RU,2022-01-31 02:58:11
685,The Pas,53.8251,-101.2541,6.82,85,100,5.75,CA,2022-01-31 02:58:11
686,Egvekinot,66.3167,-179.1667,-0.42,69,40,8.77,RU,2022-01-31 02:58:11
687,Lewistown,40.5992,-77.5714,24.39,93,75,0.0,US,2022-01-31 02:58:12
688,Tadine,-21.55,167.8833,80.76,84,93,14.29,NC,2022-01-31 02:58:12
689,Todos Santos,23.45,-110.2167,71.01,77,65,6.06,MX,2022-01-31 02:58:13
690,Hai Duong,20.9333,106.3167,55.51,79,97,8.66,VN,2022-01-31 02:59:13
